Distance [mm] - Plot 0,Amplitude [mV] - Plot 0
19.35,476
19.359,475
19.369,475
19.378,475
19.388,474
19.397,472
19.406,470
19.416,470
19.425,467
19.434,470
19.444,470
19.453,470
19.462,471
19.472,472
19.481,471
19.491,469
19.5,469
19.509,469
19.519,470
19.528,469
19.538,468
19.547,467
19.556,469
19.566,464
19.575,465
19.584,462
19.594,462
19.603,459
19.612,463
19.622,460
19.631,462
19.641,458
19.65,460
19.659,459
19.669,465
19.678,466
19.687,468
19.697,465
19.706,465
19.716,460
19.725,463
19.734,464
19.744,470
19.753,464
19.763,467
19.772,461
19.781,465
19.791,460
19.8,466
19.809,458
19.819,463
19.828,460
19.837,465
19.847,456
19.856,464
19.866,457
19.875,463
19.884,457
19.894,463
19.903,453
19.913,459
19.922,454
19.931,459
19.941,452
19.95,459
19.959,450
19.969,457
19.978,448
19.987,459
19.997,450
20.006,457
20.016,450
20.025,456
20.034,450
20.044,457
20.053,450
20.062,458
20.072,451
20.081,458
20.091,451
20.1,456
20.109,448
20.119,459
20.128,450
20.138,454
20.147,447
20.156,449
20.166,446
20.175,450
20.184,447
20.194,450
20.203,445
20.212,451
20.222,445
20.231,448
20.241,440
20.25,446
20.259,440
20.269,447
20.278,436
20.288,445
20.297,439
20.306,446
20.316,436
20.325,445
20.334,439
20.344,441
20.353,435
20.362,444
20.372,435
20.381,445
20.391,435
20.4,442
20.409,435
20.419,440
20.428,434
20.437,438
20.447,436
20.456,437
20.466,431
20.475,434
20.484,429
20.494,434
20.503,431
20.513,431
20.522,428
20.531,431
20.541,429
20.55,430
20.559,430
20.569,432
20.578,430
20.587,431
20.597,430
20.606,431
20.616,424
20.625,429
20.634,427
20.644,430
20.653,430
20.663,432
20.672,429
20.681,430
20.691,429
20.7,429
20.709,431
20.719,430
20.728,427
20.737,428
20.747,425
20.756,423
20.766,421
20.775,422
20.784,420
20.794,420
20.803,418
20.812,418
20.822,419
20.831,419
20.841,421
20.85,420
20.859,422
20.869,418
20.878,422
20.888,422
20.897,420
20.906,420
20.916,424
20.925,423
20.934,426
20.944,424
20.953,429
20.962,425
20.972,424
20.981,422
20.991,421
21,421
21.009,422
21.019,414
21.028,418
21.038,414
21.047,416
21.056,412
21.066,416
21.075,411
21.084,413
21.094,410
21.103,410
21.112,411
21.122,413
21.131,411
21.141,416
21.15,411
21.159,413
21.169,407
21.178,413
21.187,409
21.197,412
21.206,407
21.216,410
21.225,406
21.234,406
21.244,405
21.253,407
21.263,403
21.272,407
21.281,401
21.291,408
21.3,398
21.309,406
21.319,403
21.328,409
21.337,404
21.347,406
21.356,395
21.366,405
21.375,396
21.384,407
21.394,402
21.403,405
21.413,396
21.422,406
21.431,397
21.441,406
21.45,401
21.459,407
21.469,397
21.478,407
21.487,396
21.497,406
21.506,401
21.516,407
21.525,401
21.534,406
21.544,398
21.553,402
21.562,396
21.572,402
21.581,392
21.591,398
21.6,389
21.609,399
21.619,398
21.628,405
21.638,395
21.647,404
21.656,394
21.666,399
21.675,390
21.684,397
21.694,391
21.703,398
21.712,388
21.722,393
21.731,388
21.741,395
21.75,386
21.759,395
21.769,390
21.778,397
21.788,389
21.797,394
21.806,386
21.816,395
21.825,387
21.834,390
21.844,386
21.853,388
21.862,387
21.872,391
21.881,385
21.891,397
21.9,384
21.909,387
21.919,383
21.928,387
21.937,383
21.947,387
21.956,384
21.966,387
21.975,383
21.984,387
21.994,384
22.003,387
22.013,387
22.022,386
22.031,384
22.041,385
22.05,383
22.059,387
22.069,384
22.078,388
22.087,385
22.097,388
22.106,386
22.116,386
22.125,386
22.134,387
22.144,386
22.153,387
22.163,383
22.172,388
22.181,386
22.191,386
22.2,387
22.209,384
22.219,382
22.228,381
22.237,378
22.247,376
22.256,379
22.266,381
22.275,383
22.284,381
22.294,380
22.303,377
22.312,376
22.322,378
22.331,381
22.341,384
22.35,386
22.359,383
22.369,381
22.378,375
22.388,373
22.397,373
22.406,379
22.416,384
22.425,380
22.434,374
22.444,375
22.453,374
22.462,376
22.472,376
22.481,381
22.491,380
22.5,380
22.509,373
22.519,375
22.528,370
22.538,374
22.547,372
22.556,374
22.566,372
22.575,372
22.584,370
22.594,372
22.603,369
22.612,373
22.622,372
22.631,372
22.641,369
22.65,370
22.659,366
22.669,371
22.678,367
22.687,371
22.697,369
22.706,374
22.716,370
22.725,371
22.734,364
22.744,371
22.753,367
22.763,371
22.772,370
22.781,374
22.791,367
22.8,371
22.809,363
22.819,372
22.828,365
22.837,371
22.847,366
22.856,373
22.866,369
22.875,378
22.884,372
22.894,381
22.903,372
22.913,382
22.922,369
22.931,373
22.941,362
22.95,365
22.959,357
22.969,358
22.978,352
22.987,365
22.997,357
23.006,366
23.016,358
23.025,370
23.034,359
23.044,370
23.053,362
23.062,372
23.072,362
23.081,370
23.091,364
23.1,373
23.109,368
23.119,372
23.128,364
23.138,371
23.147,367
23.156,374
23.166,368
23.175,375
23.184,370
23.194,372
23.203,370
23.212,370
23.222,366
23.231,370
23.241,368
23.25,372
23.259,369
23.269,371
23.278,367
23.288,372
23.297,362
23.306,370
23.316,366
23.325,369
23.334,363
23.344,370
23.353,359
23.362,367
23.372,364
23.381,370
23.391,368
23.4,373
23.409,364
23.419,367
23.428,367
23.437,372
23.447,354
23.456,365
23.466,367
23.475,370
23.484,363
23.494,372
23.503,370
23.513,371
23.522,358
23.531,371
23.541,365
23.55,367
23.559,362
23.569,357
23.578,348
23.587,369
23.597,367
23.606,363
23.616,366
23.625,369
23.634,361
23.644,366
23.653,363
23.663,367
23.672,356
23.681,361
23.691,358
23.7,368
23.709,366
23.719,371
23.728,368
23.737,365
23.747,357
23.756,359
23.766,367
23.775,371
23.784,370
23.794,362
23.803,357
23.812,358
23.822,361
23.831,367
23.841,365
23.85,352
23.859,357
23.869,360
23.878,366
23.888,361
23.897,362
23.906,357
23.916,352
23.925,348
23.934,349
23.944,349
23.953,358
23.962,366
23.972,371
23.981,371
23.991,374
24,372
24.009,370
24.019,367
24.028,367
24.038,360
24.047,366
24.056,368
24.066,366
24.075,359
24.084,364
24.094,363
24.103,371
24.112,366
24.122,370
24.131,367
24.141,370
24.15,367
24.159,371
24.169,367
24.178,374
24.187,368
24.197,371
24.206,362
24.216,366
24.225,355
24.234,362
24.244,358
24.253,361
24.263,356
24.272,362
24.281,354
24.291,358
24.3,349
24.309,355
24.319,350
24.328,357
24.337,350
24.347,354
24.356,348
24.366,356
24.375,347
24.384,355
24.394,347
24.403,358
24.413,348
24.422,360
24.431,357
24.441,364
24.45,358
24.459,368
24.469,366
24.478,379
24.487,363
24.497,371
24.506,355
24.516,365
24.525,359
24.534,376
24.544,379
24.553,372
24.562,355
24.572,372
24.581,353
24.591,371
24.6,372
24.609,382
24.619,372
24.628,383
24.638,372
24.647,381
24.656,372
24.666,379
24.675,372
24.684,377
24.694,371
24.703,375
24.712,367
24.722,369
24.731,359
24.741,367
24.75,358
24.759,367
24.769,358
24.778,373
24.788,359
24.797,370
24.806,363
24.816,371
24.825,364
24.834,371
24.844,366
24.853,376
24.862,369
24.872,374
24.881,371
24.891,377
24.9,372
24.909,380
24.919,370
24.928,380
24.937,375
24.947,383
24.956,381
24.966,387
24.975,388
24.984,395
24.994,388
25.003,394
25.013,386
25.022,388
25.031,386
25.041,396
25.05,389
25.059,393
25.069,389
25.078,394
25.087,388
25.097,389
25.106,385
25.116,385
25.125,385
25.134,387
25.144,386
25.153,390
25.163,386
25.172,394
25.181,386
25.191,389
25.2,386
25.209,386
25.219,380
25.228,385
25.237,380
25.247,385
25.256,390
25.266,398
25.275,402
25.284,404
25.294,397
25.303,391
25.312,383
25.322,380
25.331,381
25.341,386
25.35,386
25.359,388
25.369,385
25.378,385
25.388,386
25.397,387
25.406,391
25.416,392
25.425,392
25.434,388
25.444,387
25.453,388
25.462,388
25.472,394
25.481,395
25.491,396
25.5,393
25.509,391
25.519,390
25.528,389
25.538,389
25.547,391
25.556,393
25.566,394
25.575,396
25.584,394
25.594,402
25.603,399
25.612,402
25.622,401
25.631,405
25.641,402
25.65,404
25.659,402
25.669,405
25.678,401
25.687,402
25.697,400
25.706,404
25.716,401
25.725,403
25.734,400
25.744,406
25.753,400
25.763,407
25.772,400
25.781,405
25.791,400
25.8,406
25.809,404
25.819,408
25.828,406
25.837,411
25.847,407
25.856,417
25.866,409
25.875,420
25.884,411
25.894,420
25.903,414
25.913,419
25.922,415
25.931,422
25.941,414
25.95,422
25.959,417
25.969,423
25.978,414
25.987,424
25.997,414
26.006,422
26.016,414
26.025,425
26.034,420
26.044,428
26.053,420
26.062,428
26.072,422
26.081,431
26.091,421
26.1,430
26.109,419
26.119,430
26.128,423
26.138,430
26.147,424
26.156,432
26.166,421
26.175,431
26.184,424
26.194,430
26.203,424
26.212,431
26.222,424
26.231,430
26.241,424
26.25,429
26.259,426
26.269,432
26.278,428
26.288,430
26.297,429
26.306,432
26.316,430
26.325,430
26.334,433
26.344,430
26.353,430
26.362,436
26.372,428
26.381,434
26.391,430
26.4,435
26.409,430
26.419,434
26.428,430
26.437,436
26.447,431
26.456,436
26.466,432
26.475,436
26.484,432
26.494,437
26.503,430
26.513,434
26.522,431
26.531,437
26.541,435
26.55,437
26.559,432
26.569,436
26.578,433
26.587,436
26.597,434
26.606,440
26.616,435
26.625,441
26.634,433
26.644,444
26.653,436
26.663,445
26.672,437
26.681,445
26.691,436
26.7,446
26.709,436
26.719,445
26.728,437
26.737,444
26.747,437
26.756,444
26.766,438
26.775,445
26.784,439
26.794,445
26.803,439
26.812,444
26.822,437
26.831,445
26.841,437
26.85,447
26.859,440
26.869,443
26.878,443
26.888,446
26.897,446
26.906,447
26.916,445
26.925,446
26.934,445
26.944,448
26.953,446
26.962,446
26.972,448
26.981,448
26.991,447
27,447
27.009,447
27.019,446
27.028,444
27.038,446
27.047,447
27.056,445
27.066,445
27.075,444
27.084,446
27.094,446
27.103,447
27.112,445
27.122,450
27.131,446
27.141,450
27.15,451
27.159,451
27.169,450
27.178,453
27.187,452
27.197,456
27.206,456
27.216,458
27.225,456
27.234,460
27.244,457
27.253,459
27.263,457
27.272,458
27.281,457
27.291,459
27.3,457
27.309,459
27.319,456
27.328,463
27.337,459
27.347,463
27.356,461
27.366,465
27.375,460
27.384,466
27.394,462
27.403,469
27.413,464
27.422,473
27.431,463
27.441,469
27.45,466
27.459,468
27.469,466
27.478,470
27.487,464
27.497,470
27.506,462
27.516,470
27.525,463
27.534,472
27.544,468
27.553,472
27.562,467
27.572,470
27.581,469
27.591,474
27.6,470
27.609,474
27.619,469
27.628,475
27.638,472
27.647,480
27.656,474
27.666,486
27.675,475
27.684,482
27.694,476
27.703,485
27.712,478
27.722,485
27.731,481
27.741,484
27.75,481
27.759,487
27.769,484
27.778,488
27.788,484
27.797,490
27.806,484
27.816,489
27.825,484
27.834,488
27.844,483
27.853,489
27.862,484
27.872,488
27.881,486
27.891,491
27.9,485
27.909,489
27.919,485
27.928,490
27.937,483
27.947,491
27.956,486
27.966,496
27.975,489
27.984,496
27.994,488
28.003,498
28.013,489
28.022,497
28.031,490
28.041,499
28.05,490
28.059,499
28.069,495
28.078,499
28.087,497
28.097,501
28.106,498
28.116,502
28.125,499
28.134,503
28.144,500
28.153,503
28.163,501
28.172,504
28.181,499
28.191,504
28.2,496
28.209,500
28.219,491
28.228,496
28.237,489
28.247,494
28.256,492
28.266,498
28.275,493
28.284,501
28.294,489
28.303,499
28.312,499
28.322,501
28.331,499
28.341,504
28.35,503
28.359,502
28.369,503
28.378,504
28.388,504
28.397,504
28.406,504
28.416,504
28.425,505
28.434,503
28.444,505
28.453,504
28.462,504
28.472,505
28.481,505
28.491,504
28.5,498
28.509,498
28.519,490
28.528,494
28.538,496
28.547,500
28.556,503
28.566,502
28.575,501
28.584,505
28.594,505
28.603,502
28.612,504
28.622,503
28.631,503
28.641,502
28.65,504
28.659,509
28.669,509
28.678,503
28.687,502
28.697,502
28.706,503
28.716,506
28.725,504
28.734,505
28.744,505
28.753,500
28.763,504
28.772,507
28.781,522
28.791,522
28.8,523
28.809,515
28.819,514
28.828,508
28.837,507
28.847,506
28.856,511
28.866,504
28.875,511
28.884,511
28.894,513
28.903,514
28.913,517
28.922,513
28.931,514
28.941,509
28.95,511
28.959,506
28.969,514
28.978,509
28.987,514
28.997,505
29.006,511
29.016,504
29.025,503
29.034,503
29.044,503
29.053,504
29.062,508
29.072,504
29.081,513
29.091,509
29.1,516
29.109,511
29.119,519
29.128,512
29.138,523
29.147,518
29.156,526
29.166,522
29.175,528
29.184,521
29.194,523
29.203,512
29.212,520
29.222,515
29.231,529
29.241,528
29.25,536
29.259,527
29.269,533
29.278,527
29.288,527
29.297,522
29.306,526
29.316,524
29.325,528
29.334,522
29.344,529
29.353,521
29.362,526
29.372,515
29.381,525
29.391,514
29.4,523
29.409,518
29.419,528
29.428,524
29.437,531
29.447,528
29.456,535
29.466,528
29.475,534
29.484,529
29.494,536
29.503,532
29.513,536
29.522,528
29.531,536
29.541,527
29.55,532
29.559,529
29.569,531
29.578,528
29.587,527
29.597,529
29.606,530
29.616,528
29.625,530
29.634,528
29.644,533
29.653,530
29.663,538
29.672,532
29.681,538
29.691,535
29.7,541
29.709,537
29.719,540
29.728,538
29.737,542
29.747,539
29.756,543
29.766,537
29.775,541
29.784,536
29.794,542
29.803,538
29.812,543
29.822,538
29.831,542
29.841,538
29.85,543
29.859,536
29.869,541
29.878,538
29.888,543
29.897,537
29.906,541
29.916,538
29.925,541
29.934,535
29.944,543
29.953,535
29.962,541
29.972,537
29.981,541
29.991,539
30,542
30.009,539
30.019,544
30.028,542
30.038,542
30.047,540
30.056,543
30.066,538
30.075,541
30.084,538
30.094,541
30.103,539
30.112,542
30.122,539
30.131,543
30.141,543
30.15,544
30.159,543
30.169,547
30.178,547
30.187,545
30.197,547
30.206,548
30.216,548
30.225,547
30.234,546
30.244,547
30.253,546
30.263,547
30.272,546
30.281,548
30.291,544
30.3,546
30.309,548
30.319,545
30.328,545
30.337,543
30.347,545
30.356,544
30.366,548
30.375,542
30.384,543
30.394,542
30.403,544
30.413,542
30.422,543
30.431,543
30.441,543
30.45,540
30.459,538
30.469,538
30.478,541
30.487,540
30.497,543
30.506,537
30.516,540
30.525,539
30.534,544
30.544,542
30.553,547
30.562,546
30.572,548
30.581,546
30.591,548
30.6,548
30.609,548
30.619,546
30.628,551
30.638,547
30.647,550
30.656,546
30.666,551
30.675,547
30.684,550
30.694,547
30.703,548
30.712,544
30.722,550
30.731,545
30.741,548
30.75,544
30.759,549
30.769,546
30.778,549
30.788,548
30.797,554
30.806,552
30.816,558
30.825,554
30.834,563
30.844,561
30.853,569
30.862,562
30.872,563
30.881,558
30.891,562
30.9,553
30.909,562
30.919,558
30.928,564
30.937,554
30.947,556
30.956,548
30.966,553
30.975,548
30.984,552
30.994,546
31.003,551
31.013,547
31.022,556
31.031,550
31.041,562
31.05,561
31.059,566
31.069,562
31.078,566
31.087,562
31.097,566
31.106,566
31.116,561
31.125,557
31.134,562
31.144,553
31.153,553
31.163,547
31.172,553
31.181,550
31.191,553
31.2,550
31.209,554
31.219,549
31.228,558
31.237,550
31.247,558
31.256,553
31.266,556
31.275,552
31.284,558
31.294,554
31.303,562
31.312,552
31.322,552
31.331,547
31.341,552
31.35,553
31.359,561
31.369,557
31.378,561
31.388,554
31.397,557
31.406,553
31.416,560
31.425,552
31.434,556
31.444,552
31.453,554
31.462,549
31.472,553
31.481,550
31.491,552
31.5,548
31.509,549
31.519,542
31.528,548
31.538,548
31.547,560
31.556,560
31.566,563
31.575,562
31.584,564
31.594,562
31.603,566
31.612,562
31.622,565
31.631,562
31.641,562
31.65,552
31.659,553
31.669,549
31.678,553
31.687,550
31.697,554
31.706,549
31.716,553
31.725,554
31.734,563
31.744,563
31.753,565
31.763,562
31.772,560
31.781,551
31.791,552
31.8,551
31.809,555
31.819,555
31.828,558
31.837,554
31.847,560
31.856,561
31.866,561
31.875,560
31.884,557
31.894,553
31.903,553
31.913,550
31.922,548
31.931,549
31.941,548
31.95,547
31.959,544
31.969,547
31.978,547
31.987,552
31.997,554
32.006,558
32.016,562
32.025,562
32.034,563
32.044,565
32.053,562
32.062,562
32.072,553
32.081,553
32.091,548
32.1,548
32.109,546
32.119,548
32.128,550
32.138,551
32.147,549
32.156,555
32.166,562
32.175,563
32.184,561
32.194,559
32.203,549
32.213,551
32.222,549
32.231,556
32.241,558
32.25,561
32.259,558
32.269,559
32.278,558
32.287,563
32.297,559
32.306,562
32.316,559
32.325,562
32.334,558
32.344,563
32.353,562
32.362,563
32.372,556
32.381,561
32.391,556
32.4,561
32.409,557
32.419,561
32.428,552
32.437,561
32.447,552
32.456,556
32.466,552
32.475,556
32.484,549
32.494,550
32.503,547
32.513,553
32.522,548
32.531,555
32.541,552
32.55,560
32.559,551
32.569,560
32.578,550
32.588,553
32.597,548
32.606,553
32.616,548
32.625,557
32.634,553
32.644,562
32.653,559
32.662,563
32.672,558
32.681,562
32.691,558
32.7,562
32.709,552
32.719,556
32.728,548
32.737,553
32.747,548
32.756,556
32.766,549
32.775,553
32.784,550
32.794,555
32.803,552
32.812,552
32.822,542
32.831,544
32.841,553
32.85,557
32.859,542
32.869,544
32.878,550
32.888,553
32.897,551
32.906,557
32.916,552
32.925,554
32.934,548
32.944,553
32.953,547
32.963,551
32.972,547
32.981,552
32.991,547
33,550
33.009,547
33.019,551
33.028,550
33.037,550
33.047,547
33.056,551
33.066,547
33.075,552
33.084,547
33.094,553
33.103,550
33.112,550
33.122,548
33.131,554
33.141,553
33.15,557
33.159,553
33.169,554
33.178,551
33.187,554
33.197,552
33.206,556
33.216,552
33.225,557
33.234,552
33.244,557
33.253,554
33.263,551
33.272,548
33.281,547
33.291,543
33.3,547
33.309,541
33.319,543
33.328,543
33.338,545
33.347,543
33.356,545
33.366,543
33.375,548
33.384,547
33.394,545
33.403,540
33.412,547
33.422,547
33.431,551
33.441,545
33.45,538
33.459,546
33.469,545
33.478,529
33.487,547
33.497,536
33.506,547
33.516,545
33.525,548
33.534,545
33.544,541
33.553,540
33.562,541
33.572,543
33.581,543
33.591,536
33.6,532
33.609,543
33.619,542
33.628,539
33.638,541
33.647,541
33.656,543
33.666,550
33.675,544
33.684,543
33.694,542
33.703,538
33.713,541
33.722,548
33.731,540
33.741,546
33.75,530
33.759,539
33.769,532
33.778,537
33.787,533
33.797,535
33.806,535
33.816,543
33.825,535
33.834,539
33.844,537
33.853,543
33.862,537
33.872,542
33.881,540
33.891,546
33.9,539
33.909,541
33.919,537
33.928,541
33.937,533
33.947,541
33.956,530
33.966,536
33.975,529
33.984,536
33.994,529
34.003,533
34.013,529
34.022,535
34.031,529
34.041,537
34.05,530
34.059,539
34.069,533
34.078,539
34.088,534
34.097,540
34.106,534
34.116,541
34.125,533
34.134,539
34.144,534
34.153,542
34.162,532
34.172,539
34.181,529
34.191,537
34.2,527
34.209,537
34.219,527
34.228,532
34.237,528
34.247,532
34.256,527
34.266,529
34.275,526
34.284,528
34.294,522
34.303,527
34.312,519
34.322,525
34.331,515
34.341,523
34.35,514
34.359,524
34.369,513
34.378,523
34.388,513
34.397,523
34.406,514
34.416,522
34.425,512
34.434,523
34.444,516
34.453,523
34.463,517
34.472,525
34.481,519
34.491,525
34.5,518
34.509,524
34.519,518
34.528,524
34.537,516
34.547,522
34.556,515
34.566,522
34.575,512
34.584,520
34.594,512
34.603,514
34.612,510
34.622,514
34.631,510
34.641,512
34.65,510
34.659,514
34.669,511
34.678,516
34.687,511
34.697,516
34.706,513
34.716,518
34.725,511
34.734,511
34.744,513
34.753,517
34.763,512
34.772,523
34.781,515
34.791,520
34.8,517
34.809,523
34.819,516
34.828,525
34.838,514
34.847,519
34.856,514
34.866,519
34.875,514
34.884,514
34.894,513
34.903,513
34.912,509
34.922,513
34.931,511
34.941,512
34.95,506
34.959,507
34.969,505
34.978,504
34.987,504
34.997,503
35.006,504
35.016,503
35.025,505
35.034,503
35.044,504
35.053,504
35.062,503
35.072,508
35.081,505
35.091,503
35.1,503
35.109,503
35.119,502
35.128,503
35.138,504
35.147,502
35.156,504
35.166,503
35.175,507
35.184,502
35.194,502
35.203,500
35.213,501
35.222,500
35.231,503
35.241,498
35.25,501
35.259,500
35.269,501
35.278,496
35.287,499
35.297,497
35.306,498
35.316,494
35.325,499
35.334,496
35.344,499
35.353,496
35.362,499
35.372,496
35.381,499
35.391,493
35.4,500
35.409,492
35.419,501
35.428,490
35.437,499
35.447,494
35.456,500
35.466,491
35.475,499
35.484,490
35.494,498
35.503,490
35.513,497
35.522,490
35.531,494
35.541,487
35.55,494
35.559,484
35.569,492
35.578,485
35.588,491
35.597,485
35.606,492
35.616,485
35.625,488
35.634,483
35.644,488
35.653,484
35.662,487
35.672,480
35.681,486
35.691,482
35.7,486
35.709,480
35.719,484
35.728,482
35.737,487
35.747,482
35.756,484
35.766,480
35.775,483
35.784,478
35.794,485
35.803,475
35.812,485
35.822,474
35.831,483
35.841,474
35.85,482
35.859,475
35.869,481
35.878,472
35.888,477
35.897,472
35.906,476
35.916,470
35.925,475
35.934,471
35.944,475
35.953,469
35.963,477
35.972,469
35.981,476
35.991,471
36,471
36.009,471
36.019,474
36.028,470
36.037,472
36.047,468
36.056,470
36.066,467
36.075,470
36.084,467
36.094,469
36.103,467
36.112,471
36.122,465
36.131,470
36.141,465
36.15,469
36.159,464
36.169,468
36.178,462
36.187,466
36.197,460
36.206,464
36.216,459
36.225,464
36.234,459
36.244,466
36.253,459
36.263,462
36.272,458
36.281,464
36.291,460
36.3,463
36.309,461
36.319,463
36.328,457
36.338,463
36.347,456
36.356,463
36.366,459
36.375,459
36.384,455
36.394,458
36.403,455
36.412,459
36.422,457
36.431,457
36.441,455
36.45,455
36.459,454
36.469,455
36.478,453
36.487,452
36.497,451
36.506,451
36.516,450
36.525,449
36.534,447
36.544,450
36.553,451
36.562,448
36.572,450
36.581,449
36.591,450
36.6,447
36.609,448
36.619,452
36.628,452
36.638,447
36.647,451
36.656,446
36.666,446
36.675,446
36.684,445
36.694,444
36.703,446
36.713,442
36.722,445
36.731,441
36.741,446
36.75,441
36.759,446
36.769,439
36.778,443
36.787,439
36.797,442
36.806,435
36.816,442
36.825,436
36.834,441
36.844,435
36.853,437
36.862,434
36.872,441
36.881,431
36.891,438
36.9,434
36.909,435
36.919,433
36.928,435
36.937,433
36.947,435
36.956,431
36.966,436
36.975,430
36.984,434
36.994,430
37.003,434
37.013,431
37.022,432
37.031,430
37.041,434
37.05,429
37.059,433
37.069,429
37.078,433
37.088,430
37.097,433
37.106,429
37.116,431
37.125,427
37.134,432
37.144,427
37.153,435
37.162,425
37.172,431
37.181,425
37.191,430
37.2,422
37.209,430
37.219,424
37.228,431
37.237,421
37.247,430
37.256,422
37.266,431
37.275,420
37.284,426
37.294,421
37.303,425
37.312,416
37.322,421
37.331,418
37.341,422
37.35,415
37.359,422
37.369,414
37.378,421
37.388,412
37.397,417
37.406,413
37.416,419
37.425,411
37.434,421
37.444,412
37.453,419
37.463,409
37.472,417
37.481,409
37.491,416
37.5,411
37.509,415
37.519,406
37.528,414
37.537,407
37.547,412
37.556,406
37.566,412
37.575,406
37.584,412
37.594,406
37.603,411
37.612,406
37.622,409
37.631,406
37.641,405
37.65,405
37.659,406
37.669,403
37.678,407
37.687,402
37.697,407
37.706,401
37.716,406
37.725,400
37.734,406
37.744,400
37.753,405
37.763,395
37.772,405
37.781,397
37.791,403
37.8,396
37.809,402
37.819,396
37.828,399
37.838,396
37.847,401
37.856,396
37.866,397
37.875,395
37.884,397
37.894,395
