Distance [mm] - Plot 0,Amplitude [mV] - Plot 0
37.903,396
37.912,396
37.922,397
37.931,394
37.941,397
37.95,395
37.959,396
37.969,395
37.978,396
37.987,393
37.997,396
38.006,395
38.016,395
38.025,395
38.034,395
38.044,394
38.053,392
38.062,393
38.072,392
38.081,396
38.091,394
38.1,398
38.109,395
38.119,393
38.128,390
38.138,389
38.147,386
38.156,386
38.166,386
38.175,385
38.184,387
38.194,386
38.203,387
38.213,387
38.222,385
38.231,385
38.241,388
38.25,390
38.259,384
38.269,390
38.278,386
38.287,387
38.297,383
38.306,386
38.316,380
38.325,387
38.334,381
38.344,383
38.353,377
38.362,382
38.372,375
38.381,381
38.391,375
38.4,382
38.409,373
38.419,377
38.428,372
38.437,380
38.447,374
38.456,384
38.466,375
38.475,383
38.484,379
38.494,388
38.503,382
38.513,387
38.522,382
38.531,386
38.541,379
38.55,382
38.559,374
38.569,381
38.578,372
38.588,378
38.597,368
38.606,376
38.616,368
38.625,373
38.634,366
38.644,373
38.653,364
38.662,375
38.672,367
38.681,378
38.691,372
38.7,378
38.709,371
38.719,376
38.728,372
38.737,379
38.747,372
38.756,381
38.766,372
38.775,380
38.784,372
38.794,381
38.803,372
38.812,382
38.822,372
38.831,378
38.841,371
38.85,374
38.859,365
38.869,373
38.878,369
38.888,377
38.897,371
38.906,380
38.916,371
38.925,376
38.934,368
38.944,372
38.953,365
38.963,372
38.972,360
38.981,368
38.991,359
39,366
39.009,358
39.019,366
39.028,356
39.037,369
39.047,360
39.056,368
39.066,364
39.075,371
39.084,367
39.094,372
39.103,366
39.112,368
39.122,358
39.131,363
39.141,359
39.15,360
39.159,351
39.169,357
39.178,348
39.187,359
39.197,348
39.206,357
39.216,347
39.225,355
39.234,350
39.244,368
39.253,359
39.263,365
39.272,357
39.281,357
39.291,348
39.3,348
39.309,346
39.319,356
39.328,359
39.338,368
39.347,357
39.356,359
39.366,348
39.375,349
39.384,350
39.394,348
39.403,350
39.412,357
39.422,351
39.431,348
39.441,350
39.45,354
39.459,356
39.469,361
39.478,359
39.487,355
39.497,348
39.506,348
39.516,347
39.525,345
39.534,349
39.544,357
39.553,353
39.562,349
39.572,347
39.581,347
39.591,356
39.6,360
39.609,360
39.619,359
39.628,357
39.638,348
39.647,346
39.656,346
39.666,346
39.675,345
39.684,351
39.694,353
39.703,360
39.713,358
39.722,363
39.731,357
39.741,357
39.75,348
39.759,351
39.769,349
39.778,347
39.787,347
39.797,349
39.806,345
39.816,347
39.825,346
39.834,348
39.844,346
39.853,344
39.862,341
39.872,345
39.881,343
39.891,348
39.9,340
39.909,347
39.919,343
39.928,345
39.937,344
39.947,348
39.956,347
39.966,350
39.975,349
39.984,357
39.994,351
40.003,356
40.013,351
40.022,358
40.031,349
40.041,357
40.05,347
40.059,352
40.069,346
40.078,348
40.088,341
40.097,348
40.106,341
40.116,348
40.125,346
40.134,351
40.144,347
40.153,353
40.162,346
40.172,354
40.181,345
40.191,347
40.2,343
40.209,349
40.219,348
40.228,357
40.237,347
40.247,348
40.256,344
40.266,347
40.275,342
40.284,346
40.294,346
40.303,350
40.312,346
40.322,357
40.331,347
40.341,348
40.35,342
40.359,347
40.369,347
40.378,355
40.388,348
40.397,359
40.406,348
40.416,352
40.425,346
40.434,347
40.444,343
40.453,347
40.463,344
40.472,347
40.481,347
40.491,357
40.5,350
40.509,361
40.519,354
40.528,357
40.537,348
40.547,348
40.556,346
40.566,347
40.575,342
40.584,347
40.594,343
40.603,347
40.612,346
40.622,347
40.631,347
40.641,354
40.65,347
40.659,359
40.669,348
40.678,357
40.687,348
40.697,358
40.706,352
40.716,357
40.725,348
40.734,357
40.744,350
40.753,361
40.763,348
40.772,354
40.781,346
40.791,350
40.8,348
40.809,350
40.819,347
40.828,351
40.838,348
40.847,349
40.856,348
40.866,351
40.875,349
40.884,352
40.894,348
40.903,351
40.912,352
40.922,355
40.931,352
40.941,356
40.95,357
40.959,356
40.969,356
40.978,358
40.987,356
40.997,356
41.006,357
41.016,356
41.025,356
41.034,357
41.044,357
41.053,358
41.062,356
41.072,356
41.081,356
41.091,356
41.1,357
41.109,357
41.119,358
41.128,357
41.138,359
41.147,356
41.156,362
41.166,360
41.175,365
41.184,364
41.194,365
41.203,360
41.213,362
41.222,358
41.231,359
41.241,356
41.25,359
41.259,351
41.269,356
41.278,356
41.287,359
41.297,353
41.306,361
41.316,356
41.325,362
41.334,358
41.344,359
41.353,357
41.362,364
41.372,358
41.381,369
41.391,358
41.4,366
41.409,360
41.419,370
41.428,367
41.437,374
41.447,366
41.456,372
41.466,369
41.475,376
41.484,370
41.494,371
41.503,366
41.513,374
41.522,371
41.531,371
41.541,371
41.55,372
41.559,369
41.569,373
41.578,368
41.588,374
41.597,367
41.606,373
41.616,368
41.625,372
41.634,366
41.644,376
41.653,367
41.662,377
41.672,369
41.681,375
41.691,370
41.7,379
41.709,371
41.719,380
41.728,373
41.737,379
41.747,371
41.756,379
41.766,373
41.775,381
41.784,375
41.794,386
41.803,379
41.812,385
41.822,375
41.831,380
41.841,374
41.85,382
41.859,378
41.869,386
41.878,380
41.888,386
41.897,380
41.906,385
41.916,378
41.925,386
41.934,379
41.944,387
41.953,377
41.963,382
41.972,375
41.981,386
41.991,377
42,382
42.009,378
42.019,384
42.028,381
42.037,387
42.047,386
42.056,393
42.066,385
42.075,394
42.084,386
42.094,387
42.103,383
42.112,384
42.122,379
42.131,385
42.141,380
42.15,388
42.159,386
42.169,397
42.178,390
42.187,396
42.197,388
42.206,387
42.216,386
42.225,387
42.234,386
42.244,390
42.253,387
42.263,394
42.272,386
42.281,392
42.291,391
42.3,395
42.309,387
42.319,392
42.328,390
42.338,397
42.347,395
42.356,393
42.366,388
42.375,395
42.384,399
42.394,406
42.403,394
42.412,388
42.422,389
42.431,400
42.441,399
42.45,395
42.459,391
42.469,396
42.478,401
42.487,395
42.497,393
42.506,392
42.516,394
42.525,397
42.534,396
42.544,397
42.553,398
42.562,398
42.572,398
42.581,395
42.591,396
42.6,397
42.609,404
42.619,405
42.628,405
42.638,400
42.647,402
42.656,401
42.666,409
42.675,408
42.684,411
42.694,408
42.703,411
42.713,406
42.722,405
42.731,401
42.741,406
42.75,402
42.759,406
42.769,405
42.778,407
42.787,407
42.797,410
42.806,406
42.816,410
42.825,407
42.834,414
42.844,407
42.853,414
42.862,408
42.872,416
42.881,409
42.891,418
42.9,409
42.909,418
42.919,408
42.928,415
42.937,409
42.947,415
42.956,411
42.966,421
42.975,411
42.984,418
42.994,409
43.003,424
43.013,411
43.022,419
43.031,410
43.041,421
43.05,413
43.059,422
43.069,413
43.078,422
43.088,413
43.097,421
43.106,413
43.116,424
43.125,415
43.134,426
43.144,418
43.153,428
43.162,418
43.172,429
43.181,420
43.191,429
43.2,420
43.209,428
43.219,419
43.228,430
43.237,423
43.247,428
43.256,425
43.266,430
43.275,428
43.284,430
43.294,424
43.303,430
43.312,425
43.322,430
43.331,429
43.341,430
43.35,430
43.359,432
43.369,426
43.378,431
43.388,430
43.397,431
43.406,430
43.416,435
43.425,429
43.434,432
43.444,431
43.453,434
43.463,432
43.472,436
43.481,431
43.491,434
43.5,431
43.509,435
43.519,434
43.528,435
43.537,430
43.547,436
43.556,430
43.566,435
43.575,430
43.584,435
43.594,434
43.603,441
43.612,435
43.622,444
43.631,437
43.641,444
43.65,436
43.659,444
43.669,437
43.678,446
43.687,437
43.697,443
43.706,436
43.716,445
43.725,439
43.734,443
43.744,437
43.753,445
43.763,441
43.772,446
43.781,444
43.791,448
43.8,446
43.809,447
43.819,446
43.828,449
43.838,448
43.847,449
43.856,449
43.866,451
43.875,449
43.884,451
43.894,450
43.903,451
43.912,448
43.922,453
43.931,450
43.941,452
43.95,449
43.959,454
43.969,455
43.978,455
43.987,456
43.997,454
44.006,458
44.016,457
44.025,457
44.034,457
44.044,459
44.053,457
44.062,459
44.072,458
44.081,459
44.091,460
44.1,459
44.109,458
44.119,462
44.128,460
44.138,460
44.147,459
44.156,462
44.166,459
44.175,462
44.184,460
44.194,462
44.203,462
44.213,466
44.222,463
44.231,466
44.241,464
44.25,466
44.259,464
44.269,471
44.278,467
44.287,470
44.297,466
44.306,470
44.316,466
44.325,469
44.334,469
44.344,471
44.353,468
44.362,471
44.372,470
44.381,473
44.391,469
44.4,473
44.409,469
44.419,477
44.428,469
44.437,475
44.447,469
44.456,475
44.466,471
44.475,478
44.484,470
44.494,477
44.503,470
44.513,480
44.522,470
44.531,479
44.541,470
44.55,479
44.559,472
44.569,481
44.578,472
44.588,481
44.597,471
44.606,481
44.616,473
44.625,481
44.634,474
44.644,480
44.653,474
44.662,482
44.672,473
44.681,484
44.691,475
44.7,483
44.709,475
44.719,483
44.728,474
44.737,481
44.747,475
44.756,484
44.766,480
44.775,485
44.784,480
44.794,487
44.803,482
44.812,487
44.822,485
44.831,488
44.841,485
44.85,486
44.859,483
44.869,486
44.878,483
44.888,488
44.897,483
44.906,488
44.916,483
44.925,488
44.934,484
44.944,489
44.953,485
44.963,490
44.972,487
44.981,492
44.991,489
45,494
45.009,489
45.019,497
45.028,489
45.037,496
45.047,489
45.056,498
45.066,491
45.075,495
45.084,487
45.094,498
45.103,491
45.112,496
45.122,490
45.131,498
45.141,494
45.15,497
45.159,495
45.169,501
45.178,497
45.187,501
45.197,499
45.206,503
45.216,499
45.225,500
45.234,499
45.244,502
45.253,502
45.263,504
45.272,501
45.281,503
45.291,502
45.3,502
45.309,502
45.319,503
45.328,504
45.338,504
45.347,502
45.356,504
45.366,502
45.375,503
45.384,503
45.394,501
45.403,501
45.412,502
45.422,504
45.431,505
45.441,503
45.45,504
45.459,504
45.469,504
45.478,505
45.487,503
45.497,504
45.506,503
45.516,505
45.525,506
45.534,504
45.544,507
45.553,502
45.562,503
45.572,504
45.581,503
45.591,504
45.6,504
45.609,504
45.619,506
45.628,504
45.638,504
45.647,502
45.656,508
45.666,505
45.675,503
45.684,508
45.694,503
45.703,510
45.713,505
45.722,510
45.731,505
45.741,510
45.75,504
45.759,513
45.769,504
45.778,512
45.787,504
45.797,512
45.806,505
45.816,512
45.825,510
45.834,511
45.844,507
45.853,513
45.862,507
45.872,512
45.881,506
45.891,513
45.9,507
45.909,514
45.919,506
45.928,514
45.937,507
45.947,516
45.956,507
45.966,516
45.975,510
45.984,520
45.994,510
46.003,520
46.013,513
46.022,523
46.031,513
46.041,522
46.05,513
46.059,521
46.069,513
46.078,523
46.088,516
46.097,519
46.106,513
46.116,524
46.125,515
46.134,524
46.144,515
46.153,525
46.162,517
46.172,526
46.181,520
46.191,526
46.2,519
46.209,527
46.219,521
46.228,528
46.237,518
46.247,525
46.256,521
46.266,527
46.275,519
46.284,525
46.294,519
46.303,527
46.312,523
46.322,525
46.331,520
46.341,526
46.35,523
46.359,527
46.369,523
46.378,531
46.388,523
46.397,525
46.406,523
46.416,528
46.425,526
46.434,527
46.444,522
46.453,527
46.463,522
46.472,526
46.481,522
46.491,528
46.5,524
46.509,527
46.519,522
46.528,529
46.537,524
46.547,528
46.556,524
46.566,529
46.575,526
46.584,523
46.594,524
46.603,528
46.612,529
46.622,529
46.631,527
46.641,528
46.65,526
46.659,528
46.669,528
46.678,528
46.687,529
46.697,529
46.706,527
46.716,528
46.725,531
46.734,528
46.744,528
46.753,532
46.763,530
46.772,531
46.781,530
46.791,532
46.8,533
46.809,533
46.819,531
46.828,530
46.838,531
46.847,533
46.856,532
46.866,530
46.875,532
46.884,531
46.894,532
46.903,532
46.912,534
46.922,532
46.931,533
46.941,531
46.95,535
46.959,532
46.969,534
46.978,533
46.987,536
46.997,532
47.006,536
47.016,534
47.025,538
47.034,534
47.044,536
47.053,533
47.062,534
47.072,531
47.081,535
47.091,535
47.1,533
47.109,535
47.119,540
47.128,534
47.138,536
47.147,534
47.156,539
47.166,536
47.175,538
47.184,534
47.194,538
47.203,535
47.213,539
47.222,537
47.231,538
47.241,537
47.25,538
47.259,536
47.269,540
47.278,536
47.287,540
47.297,536
47.306,537
47.316,534
47.325,539
47.334,535
47.344,541
47.353,537
47.362,539
47.372,536
47.381,544
47.391,537
47.4,543
47.409,538
47.419,543
47.428,537
47.437,543
47.447,539
47.456,544
47.466,538
47.475,543
47.484,538
47.494,543
47.503,538
47.513,543
47.522,538
47.531,543
47.541,538
47.55,543
47.559,537
47.569,544
47.578,537
47.588,544
47.597,538
47.606,545
47.616,540
47.625,542
47.634,538
47.644,544
47.653,537
47.662,543
47.672,538
47.681,543
47.691,537
47.7,542
47.709,537
47.719,542
47.728,538
47.737,540
47.747,537
47.756,542
47.766,537
47.775,542
47.784,538
47.794,542
47.803,537
47.812,540
47.822,537
47.831,543
47.841,538
47.85,543
47.859,537
47.869,542
47.878,538
47.888,540
47.897,537
47.906,544
47.916,538
47.925,543
47.934,537
47.944,543
47.953,536
47.963,541
47.972,537
47.981,542
47.991,536
48,540
48.009,537
48.019,542
48.028,538
48.037,541
48.047,538
48.056,542
48.066,539
48.075,540
48.084,536
48.094,540
48.103,538
48.112,539
48.122,534
48.131,537
48.141,536
48.15,537
48.159,537
48.169,538
48.178,537
48.187,537
48.197,536
48.206,537
48.216,535
48.225,538
48.234,535
48.244,538
48.253,535
48.263,537
48.272,532
48.281,537
48.291,536
48.3,538
48.309,534
48.319,537
48.328,535
48.338,537
48.347,539
48.356,536
48.366,538
48.375,536
48.384,536
48.394,536
48.403,538
48.412,536
48.422,537
48.431,538
48.441,535
48.45,535
48.459,536
48.469,534
48.478,536
48.487,535
48.497,537
48.506,534
48.516,536
48.525,533
48.534,535
48.544,534
48.553,536
48.562,532
48.572,535
48.581,533
48.591,534
48.6,531
48.609,534
48.619,531
48.628,533
48.638,530
48.647,534
48.656,531
48.666,533
48.675,530
48.684,535
48.694,529
48.703,533
48.713,528
48.722,533
48.731,527
48.741,531
48.75,528
48.759,533
48.769,526
48.778,532
48.787,530
48.797,531
48.806,530
48.816,533
48.825,528
48.834,532
48.844,530
48.853,529
48.862,527
48.872,530
48.881,528
48.891,530
48.9,528
48.909,528
48.919,523
48.928,530
48.937,523
48.947,528
48.956,525
48.966,528
48.975,524
48.984,527
48.994,524
49.003,528
49.013,521
49.022,528
49.031,522
49.041,526
49.05,524
49.059,530
49.069,524
49.078,528
49.088,520
49.097,527
49.106,522
49.116,528
49.125,522
49.134,528
49.144,523
49.153,529
49.162,522
49.172,527
49.181,521
49.191,527
49.2,520
49.209,525
49.219,519
49.228,525
49.237,520
49.247,525
49.256,520
49.266,526
49.275,518
49.284,524
49.294,517
49.303,523
49.312,518
49.322,525
49.331,515
49.341,522
49.35,516
49.359,523
49.369,515
49.378,521
49.388,516
49.397,522
49.406,514
49.416,522
49.425,515
49.434,521
49.444,515
49.453,521
49.463,513
49.472,523
49.481,515
49.491,522
49.5,514
49.509,522
49.519,515
49.528,517
49.537,513
49.547,520
49.556,513
49.566,520
49.575,514
49.584,515
49.594,512
49.603,519
49.612,511
49.622,516
49.631,515
49.641,514
49.65,512
49.659,513
49.669,511
49.678,514
49.687,511
49.697,513
49.706,512
49.716,514
49.725,512
49.734,515
49.744,511
49.753,513
49.763,509
49.772,510
49.781,508
49.791,510
49.8,506
49.809,509
49.819,507
49.828,505
49.838,506
49.847,505
49.856,509
49.866,507
49.875,506
49.884,505
49.894,504
49.903,506
49.912,507
49.922,505
49.931,506
49.941,506
49.95,507
49.959,505
49.969,505
49.978,505
49.987,504
49.997,505
50.006,503
50.016,504
50.025,503
50.034,503
50.044,503
50.053,504
50.062,503
50.072,503
50.081,505
50.091,503
50.1,505
50.109,501
50.119,503
50.128,500
50.138,503
50.147,501
50.156,503
50.166,500
50.175,503
50.184,500
50.194,504
50.203,500
50.213,502
50.222,501
50.231,501
50.241,499
50.25,503
50.259,499
50.269,504
50.278,498
50.287,502
50.297,498
50.306,502
50.316,498
50.325,501
50.334,496
50.344,501
50.353,496
50.362,501
50.372,501
50.381,500
50.391,493
50.4,499
50.409,492
50.419,500
50.428,491
50.437,501
50.447,489
50.456,499
50.466,489
50.475,498
50.484,489
50.494,497
50.503,486
50.513,497
50.522,485
50.531,493
50.541,486
50.55,494
50.559,484
50.569,494
50.578,484
50.588,494
50.597,483
50.606,492
50.616,488
50.625,492
50.634,485
50.644,492
50.653,486
50.662,493
50.672,486
50.681,493
50.691,486
50.7,493
50.709,485
50.719,490
50.728,485
50.737,489
50.747,484
50.756,491
50.766,485
50.775,488
50.784,485
50.794,489
50.803,484
50.812,486
50.822,482
50.831,486
50.841,482
50.85,484
50.859,481
50.869,484
50.878,480
50.888,484
50.897,478
50.906,483
50.916,479
50.925,485
50.934,477
50.944,483
50.953,473
50.963,478
50.972,473
50.981,481
50.991,477
51,478
51.009,473
51.019,477
51.028,474
51.037,475
51.047,474
51.056,472
51.066,469
51.075,477
51.084,467
51.094,474
51.103,467
51.112,474
51.122,470
51.131,472
51.141,472
51.15,471
51.159,469
51.169,470
51.178,470
51.187,469
51.197,469
51.206,471
51.216,468
51.225,467
51.234,468
51.244,467
51.253,469
51.263,469
51.272,469
51.281,470
51.291,467
51.3,467
51.309,464
51.319,469
51.328,466
51.338,464
51.347,464
51.356,464
51.366,465
51.375,464
51.384,463
51.394,461
51.403,461
51.412,458
51.422,459
51.431,460
51.441,462
51.45,457
51.459,459
51.469,460
51.478,460
51.487,459
51.497,460
51.506,459
51.516,463
51.525,460
51.534,463
51.544,460
51.553,462
51.562,459
51.572,460
51.581,454
51.591,454
51.6,452
51.609,457
51.619,455
51.628,458
51.638,455
51.647,460
51.656,453
51.666,456
51.675,452
51.684,457
51.694,450
51.703,451
51.713,449
51.722,453
51.731,449
51.741,452
51.75,446
51.759,450
51.769,445
51.778,450
51.787,444
51.797,449
51.806,443
51.816,448
51.825,444
51.834,448
51.844,443
51.853,451
51.862,436
51.872,444
51.881,436
51.891,446
51.9,436
51.909,443
51.919,434
51.928,441
51.937,433
51.947,441
51.956,431
51.966,439
51.975,432
51.984,440
51.994,430
52.003,437
52.013,432
52.022,435
52.031,433
52.041,436
52.05,428
52.059,437
52.069,431
52.078,436
52.088,430
52.097,435
52.106,431
52.116,435
52.125,428
52.134,436
52.144,430
52.153,433
52.162,430
52.172,436
52.181,432
52.191,434
52.2,428
52.209,435
52.219,432
52.228,436
52.237,431
52.247,435
52.256,428
52.266,435
52.275,428
52.284,436
52.294,429
52.303,434
52.312,430
52.322,433
52.331,430
52.341,431
52.35,429
52.359,433
52.369,430
52.378,436
52.388,430
52.397,431
52.406,429
52.416,429
52.425,431
52.434,431
52.444,430
52.453,431
52.463,431
52.472,428
52.481,427
52.491,429
52.5,426
52.509,430
52.519,426
52.528,430
52.537,426
52.547,432
52.556,423
52.566,429
52.575,422
52.584,426
52.594,419
52.603,424
52.612,419
52.622,421
52.631,417
52.641,421
52.65,416
52.659,420
52.669,417
52.678,421
52.687,417
52.697,418
52.706,413
52.716,418
52.725,413
52.734,417
52.744,413
52.753,415
52.763,412
52.772,410
52.781,411
52.791,411
52.8,412
52.809,414
52.819,413
52.828,413
52.838,414
52.847,412
52.856,413
52.866,412
52.875,412
52.884,411
52.894,411
52.903,409
52.912,410
52.922,408
52.931,410
52.941,406
52.95,407
52.959,406
52.969,406
52.978,406
52.987,407
52.997,404
53.006,406
53.016,404
53.025,405
53.034,402
53.044,406
53.053,401
53.062,406
53.072,398
53.081,404
53.091,399
53.1,404
53.109,398
53.119,403
53.128,400
53.138,404
53.147,397
53.156,404
53.166,397
53.175,404
53.184,397
53.194,403
53.203,397
53.213,400
53.222,394
53.231,397
53.241,394
53.25,397
53.259,393
53.269,399
53.278,392
53.287,401
53.297,393
53.306,395
53.316,389
53.325,398
53.334,388
53.344,397
53.353,389
53.362,394
53.372,385
53.381,394
53.391,385
53.4,389
53.409,381
53.419,388
53.428,383
53.437,387
53.447,381
53.456,384
53.466,381
53.475,385
53.484,380
53.494,386
53.503,381
53.513,386
53.522,382
53.531,389
53.541,381
53.55,386
53.559,383
53.569,387
53.578,380
53.588,389
53.597,382
53.606,387
53.616,382
53.625,387
53.634,382
53.644,387
53.653,379
53.662,388
53.672,377
53.681,384
53.691,376
53.7,383
53.709,373
53.719,381
53.728,372
53.737,382
53.747,370
53.756,380
53.766,374
53.775,377
53.784,370
53.794,376
53.803,369
53.812,371
53.822,371
53.831,373
53.841,369
53.85,371
53.859,366
53.869,373
53.878,367
53.888,372
53.897,364
53.906,373
53.916,365
53.925,371
53.934,362
53.944,368
53.953,365
53.963,368
53.972,360
53.981,367
53.991,359
54,367
54.009,358
54.019,365
54.028,357
54.037,364
54.047,356
54.056,361
54.066,356
54.075,364
54.084,356
54.094,359
54.103,353
54.112,356
54.122,352
54.131,358
54.141,351
54.15,356
54.159,352
54.169,356
54.178,351
54.187,353
54.197,352
54.206,356
54.216,352
54.225,356
54.234,352
54.244,353
54.253,349
54.263,349
54.272,348
54.281,345
54.291,347
54.3,348
54.309,349
54.319,347
54.328,347
54.338,347
54.347,348
54.356,347
54.366,347
54.375,347
54.384,346
54.394,347
54.403,348
54.412,343
54.422,346
54.431,345
54.441,344
54.45,342
54.459,343
54.469,343
54.478,343
54.487,341
54.497,343
54.506,342
54.516,344
54.525,344
54.534,343
54.544,342
54.553,343
54.562,339
54.572,342
54.581,342
54.591,344
54.6,339
54.609,342
54.619,337
54.628,345
54.638,336
54.647,343
54.656,334
54.666,342
54.675,331
54.684,341
54.694,334
54.703,343
54.713,332
54.722,340
54.731,328
54.741,340
54.75,329
54.759,339
54.769,330
54.778,337
54.787,330
54.797,336
54.806,329
54.816,336
54.825,328
54.834,335
54.844,327
54.853,336
54.862,327
54.872,337
54.881,328
54.891,336
54.9,327
54.909,338
54.919,330
54.928,336
54.937,328
54.947,336
54.956,327
54.966,333
54.975,327
54.984,333
54.994,327
55.003,338
55.013,327
55.022,334
55.031,325
55.041,333
55.05,327
55.059,330
55.069,322
55.078,330
55.088,324
55.097,329
55.106,322
55.116,328
55.125,323
55.134,328
55.144,325
55.153,327
55.162,321
55.172,328
55.181,319
55.191,329
55.2,320
55.209,326
55.219,318
55.228,327
55.237,320
55.247,327
55.256,319
55.266,327
55.275,319
55.284,327
55.294,317
55.303,326
55.312,316
55.322,327
55.331,319
55.341,326
55.35,317
55.359,326
55.369,319
55.378,328
55.388,317
55.397,327
55.406,318
55.416,327
55.425,320
55.434,325
55.444,319
55.453,325
55.463,315
55.472,325
55.481,315
55.491,327
55.5,318
55.509,324
55.519,315
55.528,319
55.537,315
55.547,321
55.556,315
55.566,321
55.575,317
55.584,322
55.594,319
55.603,321
55.612,319
55.622,323
55.631,317
55.641,324
55.65,318
55.659,318
55.669,317
55.678,319
55.687,316
55.697,316
55.706,317
55.716,317
55.725,314
55.734,315
55.744,326
55.753,313
55.763,315
55.772,317
55.781,315
55.791,317
55.8,316
55.809,311
55.819,313
55.828,317
55.838,316
55.847,314
55.856,316
55.866,316
55.875,318
55.884,314
55.894,318
55.903,313
55.912,315
55.922,313
55.931,317
55.941,310
55.95,317
55.959,310
55.969,312
55.978,314
55.987,316
55.997,310
56.006,317
56.016,308
56.025,316
56.034,308
56.044,320
56.053,308
56.062,311
56.072,309
56.081,313
56.091,309
56.1,310
56.109,308
56.119,313
56.128,306
56.138,312
56.147,308
56.156,311
56.166,307
56.175,311
56.184,306
56.194,309
56.203,306
56.213,308
56.222,307
56.231,310
56.241,317
56.25,306
56.259,306
56.269,309
56.278,305
56.287,309
56.297,304
56.306,309
56.316,309
56.325,310
56.334,304
56.344,316
56.353,304
56.362,309
56.372,304
56.381,312
56.391,306
56.4,313
56.409,306
56.419,315
56.428,306
56.437,313
