Distance [mm] - Plot 0,Amplitude [mV] - Plot 0
56.447,308
56.456,314
56.466,309
56.475,314
56.484,308
56.494,314
56.503,308
56.513,316
56.522,308
56.531,317
56.541,313
56.55,316
56.559,308
56.569,316
56.578,308
56.588,312
56.597,307
56.606,315
56.616,310
56.625,315
56.634,308
56.644,316
56.653,310
56.662,317
56.672,308
56.681,315
56.691,308
56.7,315
56.709,309
56.719,315
56.728,308
56.737,314
56.747,310
56.756,316
56.766,307
56.775,315
56.784,310
56.794,316
56.803,312
56.812,317
56.822,307
56.831,318
56.841,309
56.85,318
56.859,310
56.869,317
56.878,311
56.888,317
56.897,314
56.906,323
56.916,315
56.925,320
56.934,315
56.944,328
56.953,316
56.963,322
56.972,319
56.981,319
56.991,316
57,322
57.009,315
57.019,321
57.028,318
57.037,322
57.047,317
57.056,321
57.066,318
57.075,320
57.084,316
57.094,316
57.103,318
57.112,318
57.122,316
57.131,319
57.141,322
57.15,327
57.159,326
57.169,323
57.178,326
57.187,324
57.197,325
57.206,324
57.216,325
57.225,321
57.234,323
57.244,326
57.253,328
57.263,325
57.272,325
57.281,319
57.291,319
57.3,318
57.309,325
57.319,320
57.328,326
57.338,321
57.347,324
57.356,321
57.366,326
57.375,325
57.384,328
57.394,327
57.403,328
57.412,329
57.422,326
57.431,328
57.441,331
57.45,328
57.459,330
57.469,328
57.478,332
57.487,329
57.497,333
57.506,328
57.516,334
57.525,332
57.534,334
57.544,332
57.553,338
57.562,329
57.572,338
57.581,331
57.591,339
57.6,328
57.609,335
57.619,326
57.628,333
57.638,329
57.647,334
57.656,332
57.666,344
57.675,337
57.684,345
57.694,337
57.703,343
57.713,332
57.722,340
57.731,331
57.741,343
57.75,334
57.759,344
57.769,334
57.778,346
57.787,337
57.797,348
57.806,336
57.816,346
57.825,333
57.834,345
57.844,342
57.853,344
57.862,332
57.872,346
57.881,342
57.891,347
57.9,339
57.909,347
57.919,338
57.928,346
57.937,339
57.947,349
57.956,343
57.966,347
57.975,344
57.984,347
57.994,347
58.003,347
58.013,343
58.022,347
58.031,346
58.041,355
58.05,347
58.059,355
58.069,348
58.078,347
58.088,345
58.097,348
58.106,349
58.116,362
58.125,347
58.134,357
58.144,348
58.153,348
58.162,345
58.172,353
58.181,349
58.191,353
58.2,348
58.209,357
58.219,347
58.228,353
58.237,351
58.247,357
58.256,354
58.266,368
58.275,358
58.284,365
58.294,353
58.303,356
58.312,350
58.322,360
58.331,358
58.341,367
58.35,358
58.359,368
58.369,361
58.378,366
58.388,357
58.397,363
58.406,360
58.416,367
58.425,362
58.434,366
58.444,364
58.453,370
58.463,366
58.472,368
58.481,370
58.491,372
58.5,368
58.509,366
58.519,366
58.528,372
58.537,373
58.547,373
58.556,366
58.566,364
58.575,370
58.584,370
58.594,378
58.603,375
58.612,371
58.622,371
58.631,375
58.641,378
58.65,377
58.659,373
58.669,381
58.678,378
58.687,380
58.697,373
58.706,378
58.716,376
58.725,380
58.734,379
58.744,383
58.753,380
58.763,383
58.772,378
58.781,382
58.791,380
58.8,382
58.809,380
58.819,384
58.828,381
58.838,386
58.847,381
58.856,386
58.866,381
58.875,382
58.884,377
58.894,383
58.903,380
58.912,385
58.922,384
58.931,387
58.941,389
58.95,393
58.959,388
58.969,393
58.978,386
58.987,388
58.997,384
59.006,388
59.016,387
59.025,393
59.034,386
59.044,396
59.053,386
59.062,395
59.072,387
59.081,393
59.091,386
59.1,395
59.109,387
59.119,396
59.128,390
59.138,395
59.147,387
59.156,397
59.166,387
59.175,394
59.184,385
59.194,395
59.203,386
59.213,399
59.222,392
59.231,404
59.241,396
59.25,403
59.259,395
59.269,405
59.278,396
59.287,403
59.297,396
59.306,404
59.316,395
59.325,401
59.334,395
59.344,401
59.353,396
59.362,403
59.372,395
59.381,404
59.391,396
59.4,406
59.409,396
59.419,406
59.428,404
59.437,404
59.447,401
59.456,406
59.466,404
59.475,409
59.484,405
59.494,407
59.503,403
59.513,409
59.522,401
59.531,410
59.541,404
59.55,413
59.559,409
59.569,415
59.578,407
59.588,415
59.597,409
59.606,418
59.616,412
59.625,421
59.634,419
59.644,421
59.653,414
59.662,419
59.672,413
59.681,421
59.691,416
59.7,420
59.709,413
59.719,422
59.728,420
59.737,425
59.747,421
59.756,423
59.766,420
59.775,425
59.784,424
59.794,427
59.803,425
59.812,426
59.822,424
59.831,425
59.841,425
59.85,421
59.859,426
59.869,430
59.878,430
59.888,430
59.897,432
59.906,431
59.916,430
59.925,432
59.934,430
59.944,429
59.953,430
59.963,427
59.972,429
59.981,430
59.991,432
60,430
60.009,430
60.019,430
60.028,430
60.037,432
60.047,435
60.056,434
60.066,435
60.075,432
60.084,435
60.094,435
60.103,440
60.112,437
60.122,444
60.131,441
60.141,445
60.15,443
60.159,444
60.169,441
60.178,448
60.187,447
60.197,448
60.206,443
60.216,454
60.225,450
60.234,454
60.244,449
60.253,450
60.263,446
60.272,451
60.281,448
60.291,450
60.3,446
60.309,449
60.319,447
60.328,452
60.338,450
60.347,460
60.356,456
60.366,462
60.375,454
60.384,463
60.394,450
60.403,456
60.412,449
60.422,453
60.431,451
60.441,458
60.45,448
60.459,459
60.469,450
60.478,457
60.487,450
60.497,460
60.506,452
60.516,461
60.525,453
60.534,462
60.544,456
60.553,461
60.562,454
60.572,462
60.581,456
60.591,464
60.6,460
60.609,465
60.619,460
60.628,463
60.638,457
60.647,462
60.656,456
60.666,463
60.675,458
60.684,465
60.694,460
60.703,465
60.713,459
60.722,468
60.731,464
60.741,469
60.75,467
60.759,470
60.769,466
60.778,469
60.787,463
60.797,470
60.806,467
60.816,469
60.825,465
60.834,470
60.844,468
60.853,470
60.862,469
60.872,473
60.881,469
60.891,468
60.9,466
60.909,475
60.919,471
60.928,475
60.937,471
60.947,475
60.956,475
60.966,475
60.975,470
60.984,475
60.994,471
61.003,471
61.013,469
61.022,472
61.031,471
61.041,475
61.05,471
61.059,474
61.069,474
61.078,482
61.088,475
61.097,478
61.106,485
61.116,483
61.125,483
61.134,481
61.144,483
61.153,485
61.162,484
61.172,484
61.181,485
61.191,484
61.2,485
61.209,485
61.219,482
61.228,482
61.237,484
61.247,486
61.256,486
61.266,484
61.275,484
61.284,484
61.294,488
61.303,485
61.312,486
61.322,482
61.331,485
61.341,483
61.35,485
61.359,489
61.369,497
61.378,491
61.388,487
61.397,485
61.406,488
61.416,486
61.425,492
61.434,489
61.444,498
61.453,492
61.463,497
61.472,491
61.481,499
61.491,492
61.5,497
61.509,489
61.519,496
61.528,487
61.537,497
61.547,492
61.556,497
61.566,494
61.575,500
61.584,495
61.594,503
61.603,500
61.612,503
61.622,500
61.631,502
61.641,499
61.65,503
61.659,500
61.669,502
61.678,501
61.687,506
61.697,501
61.706,503
61.716,498
61.725,504
61.734,499
61.744,500
61.753,500
61.763,507
61.772,500
61.781,506
61.791,500
61.8,504
61.809,502
61.819,504
61.828,503
61.838,506
61.847,503
61.856,504
61.866,503
61.875,503
61.884,502
61.894,504
61.903,503
61.912,508
61.922,505
61.931,514
61.941,506
61.95,512
61.959,503
61.969,507
61.978,503
61.987,507
61.997,502
62.006,510
62.016,503
62.025,510
62.034,502
62.044,513
62.053,509
62.062,513
62.072,505
62.081,512
62.091,506
62.1,514
62.109,514
62.119,516
62.128,510
62.138,516
62.147,512
62.156,515
62.166,510
62.175,515
62.184,513
62.194,513
62.203,509
62.213,515
62.222,510
62.231,514
62.241,513
62.25,519
62.259,514
62.269,522
62.278,519
62.287,525
62.297,523
62.306,527
62.316,524
62.325,525
62.334,517
62.344,514
62.353,514
62.362,514
62.372,516
62.381,521
62.391,522
62.4,523
62.409,520
62.419,523
62.428,524
62.437,527
62.447,527
62.456,528
62.466,529
62.475,527
62.484,526
62.494,526
62.503,530
62.513,525
62.522,524
62.531,523
62.541,526
62.55,522
62.559,525
62.569,522
62.578,524
62.588,525
62.597,528
62.606,527
62.616,530
62.625,523
62.634,526
62.644,524
62.653,528
62.662,529
62.672,528
62.681,522
62.691,528
62.7,521
62.709,524
62.719,519
62.728,528
62.737,525
62.747,528
62.756,528
62.766,528
62.775,527
62.784,528
62.794,527
62.803,533
62.812,528
62.822,534
62.831,528
62.841,533
62.85,528
62.859,535
62.869,529
62.878,535
62.888,530
62.897,535
62.906,528
62.916,538
62.925,532
62.934,541
62.944,536
62.953,540
62.963,534
62.972,538
62.981,535
62.991,542
63,535
63.009,541
63.019,534
63.028,541
63.037,537
63.047,544
63.056,541
63.066,546
63.075,539
63.084,542
63.094,536
63.103,539
63.112,535
63.122,543
63.131,538
63.141,546
63.15,541
63.159,544
63.169,540
63.178,546
63.187,543
63.197,547
63.206,539
63.216,544
63.225,540
63.234,547
63.244,542
63.253,547
63.263,538
63.272,543
63.281,540
63.291,545
63.3,540
63.309,547
63.319,543
63.328,544
63.338,538
63.347,543
63.356,539
63.366,540
63.375,538
63.384,539
63.394,534
63.403,539
63.412,534
63.422,542
63.431,538
63.441,542
63.45,539
63.459,542
63.469,538
63.478,544
63.487,538
63.497,541
63.506,538
63.516,541
63.525,536
63.534,540
63.544,537
63.553,540
63.562,541
63.572,547
63.581,540
63.591,541
63.6,537
63.609,541
63.619,542
63.628,547
63.638,541
63.647,540
63.656,539
63.666,540
63.675,538
63.684,541
63.694,542
63.703,541
63.713,540
63.722,537
63.731,537
63.741,541
63.75,543
63.759,547
63.769,546
63.778,543
63.787,545
63.797,545
63.806,547
63.816,547
63.825,547
63.834,545
63.844,547
63.853,543
63.862,549
63.872,545
63.881,548
63.891,545
63.9,548
63.909,543
63.919,545
63.928,543
63.937,546
63.947,541
63.956,546
63.966,543
63.975,543
63.984,542
63.994,547
64.003,542
64.013,548
64.022,546
64.031,549
64.041,549
64.05,548
64.059,546
64.069,549
64.078,549
64.088,549
64.097,550
64.106,549
64.116,547
64.125,547
64.134,546
64.144,549
64.153,546
64.163,549
64.172,547
64.181,550
64.191,546
64.2,552
64.209,546
64.219,551
64.228,547
64.238,549
64.247,542
64.256,549
64.266,539
64.275,545
64.284,538
64.294,548
64.303,534
64.313,545
64.322,538
64.331,545
64.341,538
64.35,549
64.359,538
64.369,548
64.378,541
64.388,546
64.397,535
64.406,543
64.416,539
64.425,544
64.434,537
64.444,544
64.453,540
64.463,541
64.472,537
64.481,544
64.491,537
64.5,543
64.509,537
64.519,542
64.528,534
64.538,538
64.547,536
64.556,540
64.566,536
64.575,538
64.584,535
64.594,540
64.603,536
64.613,542
64.622,539
64.631,544
64.641,541
64.65,547
64.659,542
64.669,548
64.678,544
64.688,548
64.697,544
64.706,547
64.716,540
64.725,547
64.734,543
64.744,547
64.753,543
64.763,546
64.772,539
64.781,543
64.791,538
64.8,544
64.809,539
64.819,542
64.828,537
64.838,541
64.847,537
64.856,541
64.866,537
64.875,543
64.884,539
64.894,542
64.903,539
64.913,541
64.922,540
64.931,542
64.941,541
64.95,542
64.959,540
64.969,542
64.978,541
64.988,541
64.997,542
65.006,539
65.016,541
65.025,539
65.034,538
65.044,536
65.053,538
65.063,539
65.072,539
65.081,537
65.091,537
65.1,538
65.109,538
65.119,536
65.128,538
65.138,538
65.147,538
65.156,536
65.166,538
65.175,536
65.184,539
65.194,539
65.203,539
65.213,536
65.222,539
65.231,538
65.241,543
65.25,541
65.259,543
65.269,538
65.278,540
65.288,539
65.297,542
65.306,540
65.316,543
65.325,539
65.334,541
65.344,537
65.353,540
65.363,536
65.372,540
65.381,535
65.391,542
65.4,535
65.409,539
65.419,531
65.428,538
65.438,533
65.447,540
65.456,531
65.466,537
65.475,529
65.484,537
65.494,528
65.503,534
65.513,531
65.522,534
65.531,528
65.541,532
65.55,527
65.559,531
65.569,528
65.578,531
65.588,527
65.597,533
65.606,528
65.616,534
65.625,528
65.634,538
65.644,528
65.653,535
65.663,528
65.672,536
65.681,527
65.691,536
65.7,528
65.709,534
65.719,529
65.728,533
65.738,529
65.747,534
65.756,529
65.766,534
65.775,527
65.784,533
65.794,527
65.803,532
65.813,528
65.822,533
65.831,528
65.841,535
65.85,529
65.859,535
65.869,530
65.878,534
65.888,528
65.897,534
65.906,527
65.916,533
65.925,527
65.934,533
65.944,528
65.953,532
65.963,528
65.972,532
65.981,527
65.991,531
66,531
66.009,527
66.019,526
66.028,527
66.038,525
66.047,526
66.056,524
66.066,528
66.075,523
66.084,527
66.094,523
66.103,525
66.113,523
66.122,525
66.131,522
66.141,526
66.15,521
66.159,523
66.169,521
66.178,521
66.188,518
66.197,522
66.206,516
66.216,519
66.225,515
66.234,516
66.244,515
66.253,516
66.263,515
66.272,515
66.281,514
66.291,514
66.3,515
66.309,514
66.319,512
66.328,515
66.338,515
66.347,513
66.356,514
66.366,513
66.375,514
66.384,511
66.394,516
66.403,510
66.413,512
66.422,507
66.431,510
66.441,510
66.45,513
66.459,508
66.469,512
66.478,508
66.488,509
66.497,505
66.506,507
66.516,504
66.525,506
66.534,504
66.544,506
66.553,506
66.563,504
66.572,507
66.581,503
66.591,502
66.6,503
66.609,503
66.619,505
66.628,502
66.638,503
66.647,501
66.656,504
66.666,500
66.675,504
66.684,499
66.694,502
66.703,499
66.713,504
66.722,499
66.731,506
66.741,498
66.75,503
66.759,495
66.769,501
66.778,491
66.788,500
66.797,493
66.806,500
66.816,493
66.825,499
66.834,490
66.844,499
66.853,489
66.863,500
66.872,490
66.881,500
66.891,491
66.9,501
66.909,489
66.919,500
66.928,493
66.938,500
66.947,499
66.956,505
66.966,495
66.975,503
66.984,495
66.994,502
67.003,494
67.013,501
67.022,496
67.031,503
67.041,494
67.05,500
67.059,493
67.069,500
67.078,493
67.088,499
67.097,489
67.106,496
67.116,491
67.125,495
67.134,487
67.144,492
67.153,486
67.163,489
67.172,484
67.181,488
67.191,485
67.2,488
67.209,484
67.219,488
67.228,484
67.238,483
67.247,482
67.256,486
67.266,483
67.275,486
67.284,481
67.294,483
67.303,479
67.313,483
67.322,480
67.331,485
67.341,481
67.35,483
67.359,478
67.369,482
67.378,478
67.388,480
67.397,477
67.406,478
67.416,474
67.425,476
67.434,474
67.444,475
67.453,473
67.463,474
67.472,472
67.481,474
67.491,475
67.5,475
67.509,473
67.519,474
67.528,475
67.538,473
67.547,473
67.556,473
67.566,470
67.575,469
67.584,473
67.594,469
67.603,472
67.613,469
67.622,470
67.631,469
67.641,471
67.65,470
67.659,470
67.669,468
67.678,472
67.688,471
67.697,472
67.706,469
67.716,472
67.725,471
67.734,470
67.744,468
67.753,470
67.763,468
67.772,471
67.781,469
67.791,469
67.8,468
67.809,469
67.819,468
67.828,472
67.838,467
67.847,469
67.856,465
67.866,469
67.875,465
67.884,469
67.894,464
67.903,469
67.913,466
67.922,468
67.931,465
67.941,469
67.95,463
67.959,468
67.969,462
67.978,468
67.988,460
67.997,467
68.006,459
68.016,467
68.025,461
68.034,466
68.044,461
68.053,465
68.063,460
68.072,464
68.081,458
68.091,465
68.1,455
68.109,463
68.119,455
68.128,461
68.138,454
68.147,461
68.156,454
68.166,460
68.175,452
68.184,461
68.194,456
68.203,458
68.213,454
68.222,457
68.231,450
68.241,457
68.25,451
68.259,459
68.269,450
68.278,457
68.288,450
68.297,454
68.306,449
68.316,452
68.325,446
68.334,449
68.344,445
68.353,450
68.363,444
68.372,450
68.381,444
68.391,449
68.4,443
68.409,449
68.419,441
68.428,451
68.438,439
68.447,447
68.456,438
68.466,446
68.475,437
68.484,445
68.494,437
68.503,441
68.513,435
68.522,443
68.531,435
68.541,441
68.55,436
68.559,438
68.569,433
68.578,435
68.588,433
68.597,436
68.606,431
68.616,435
68.625,434
68.634,434
68.644,431
68.653,435
68.663,431
68.672,432
68.681,432
68.691,432
68.7,430
68.709,430
68.719,430
68.728,431
68.738,431
68.747,430
68.756,431
68.766,430
68.775,429
68.784,432
68.794,430
68.803,428
68.813,430
68.822,427
68.831,430
68.841,429
68.85,429
68.859,428
68.869,428
68.878,427
68.888,427
68.897,424
68.906,425
68.916,423
68.925,427
68.934,421
68.944,422
68.953,419
68.963,424
68.972,423
68.981,424
68.991,419
69,422
69.009,416
69.019,421
69.028,418
69.038,422
69.047,418
69.056,422
69.066,415
69.075,420
69.084,416
69.094,420
69.103,413
69.113,420
69.122,411
69.131,414
69.141,406
69.15,413
69.159,406
69.169,412
69.178,403
69.188,408
69.197,400
69.206,407
69.216,403
69.225,406
69.234,396
69.244,405
69.253,395
69.263,403
69.272,395
69.281,404
69.291,393
69.3,403
69.309,393
69.319,401
69.328,395
69.338,402
69.347,394
69.356,404
69.366,394
69.375,401
69.384,392
69.394,400
69.403,391
69.413,397
69.422,391
69.431,396
69.441,387
69.45,394
69.459,385
69.469,396
69.478,386
69.488,394
69.497,387
69.506,390
69.516,386
69.525,389
69.534,386
69.544,390
69.553,386
69.563,387
69.572,386
69.581,389
69.591,384
69.6,387
69.609,385
69.619,386
69.628,381
69.638,386
69.647,380
69.656,387
69.666,382
69.675,387
69.684,381
69.694,384
69.703,382
69.713,386
69.722,382
69.731,386
69.741,380
69.75,383
69.759,379
69.769,382
69.778,377
69.788,381
69.797,377
69.806,381
69.816,377
69.825,380
69.834,374
69.844,380
69.853,373
69.863,376
69.872,375
69.881,377
69.891,373
69.9,376
69.909,374
69.919,377
69.928,374
69.938,374
69.947,373
69.956,373
69.966,373
69.975,376
69.984,373
69.994,371
70.003,373
70.013,370
70.022,372
70.031,370
70.041,371
70.05,371
70.059,369
70.069,366
70.078,367
70.088,364
70.097,365
70.106,366
70.116,365
70.125,361
70.134,363
70.144,357
70.153,362
70.163,358
70.172,363
70.181,358
70.191,358
70.2,357
70.209,357
70.219,355
70.228,359
70.238,357
70.247,361
70.256,356
70.266,361
70.275,355
70.284,361
70.294,356
70.303,364
70.313,358
70.322,356
70.331,351
70.341,359
70.35,354
70.359,363
70.369,355
70.378,358
70.388,348
70.397,357
70.406,347
70.416,358
70.425,349
70.434,359
70.444,348
70.453,355
70.463,344
70.472,353
70.481,347
70.491,357
70.5,347
70.509,354
70.519,347
70.528,350
70.538,347
70.547,349
70.556,348
70.566,350
70.575,345
70.584,348
70.594,343
70.603,345
70.613,344
70.622,347
70.631,342
70.641,348
70.65,342
70.659,347
70.669,340
70.678,349
70.688,342
70.697,345
70.706,341
70.716,345
70.725,340
70.734,347
70.744,343
70.753,346
70.763,337
70.772,345
70.781,335
70.791,345
70.8,340
70.809,344
70.819,336
70.828,342
70.838,334
70.847,342
70.856,338
70.866,343
70.875,337
70.884,342
70.894,333
70.903,342
70.913,330
70.922,340
70.931,330
70.941,344
70.95,329
70.959,337
70.969,331
70.978,337
70.988,329
70.997,336
71.006,328
71.016,334
71.025,327
71.034,332
71.044,328
71.053,334
71.063,328
71.072,330
71.081,327
71.091,328
71.1,326
71.109,329
71.119,327
71.128,328
71.138,326
71.147,326
71.156,322
71.166,325
71.175,326
71.184,326
71.194,324
71.203,321
71.213,317
71.222,320
71.231,323
71.241,323
71.25,320
71.259,318
71.269,316
71.278,315
71.288,318
71.297,318
71.306,318
71.316,314
71.325,316
71.334,311
71.344,318
71.353,309
71.363,312
71.372,313
71.381,314
71.391,308
71.4,310
71.409,308
71.419,315
71.428,306
71.438,311
71.447,309
71.456,306
71.466,305
71.475,308
71.484,309
71.494,311
71.503,309
71.513,309
71.522,309
71.531,308
71.541,307
71.55,308
71.559,308
71.569,310
71.578,304
71.588,308
71.597,305
71.606,307
71.616,308
71.625,309
71.634,302
71.644,319
71.653,303
71.663,307
71.672,303
71.681,309
71.691,302
71.7,307
71.709,301
71.719,308
71.728,299
71.738,308
71.747,302
71.756,309
71.766,301
71.775,307
71.784,299
71.794,310
71.803,301
71.813,309
71.822,302
71.831,309
71.841,303
71.85,308
71.859,303
71.869,308
71.878,302
71.888,309
71.897,302
71.906,308
71.916,307
71.925,310
71.934,302
71.944,313
71.953,303
71.963,310
71.972,304
71.981,308
71.991,302
72,308
72.009,301
72.019,306
72.028,300
72.038,310
72.047,302
72.056,307
72.066,305
72.075,311
72.084,301
72.094,309
72.103,300
72.113,305
72.122,299
72.131,306
72.141,303
72.15,307
72.159,303
72.169,307
72.178,302
72.188,308
72.197,300
72.206,307
72.216,301
72.225,306
72.234,299
72.244,306
72.253,303
72.263,305
72.272,297
72.281,304
72.291,299
72.3,304
72.309,300
72.319,303
72.328,299
72.338,302
72.347,298
72.356,300
72.366,300
72.375,303
72.384,298
72.394,306
72.403,299
72.413,302
72.422,301
72.431,301
72.441,312
72.45,299
72.459,299
72.469,302
72.478,302
72.488,302
72.497,301
72.506,301
72.516,300
72.525,300
72.534,299
72.544,304
72.553,302
72.563,300
72.572,302
72.581,300
72.591,303
72.6,298
72.609,302
72.619,298
72.628,303
72.638,301
72.647,303
72.656,301
72.666,305
72.675,303
72.684,307
72.694,304
72.703,306
72.713,302
72.722,305
72.731,301
72.741,309
72.75,305
72.759,306
72.769,303
72.778,305
72.788,298
72.797,307
72.806,304
72.816,307
72.825,297
72.834,308
72.844,304
72.853,304
72.863,298
72.872,305
72.881,299
72.891,306
72.9,299
72.909,305
72.919,297
72.928,307
72.938,301
72.947,309
72.956,302
72.966,308
72.975,297
72.984,308
72.994,300
73.003,307
73.013,301
73.022,308
73.031,301
73.041,308
73.05,300
73.059,308
73.069,303
73.078,309
73.088,303
73.097,308
73.106,303
73.116,311
73.125,303
73.134,310
73.144,312
73.153,309
73.163,304
73.172,310
73.181,304
73.191,308
73.2,303
73.209,306
73.219,304
73.228,310
73.238,303
73.247,310
73.256,304
73.266,309
73.275,307
73.284,310
73.294,307
73.303,310
73.313,310
73.322,309
73.331,310
73.341,308
73.35,306
73.359,308
73.369,307
73.378,312
73.388,308
73.397,312
73.406,308
73.416,313
73.425,309
73.434,311
73.444,311
73.453,312
73.463,309
73.472,312
73.481,307
73.491,316
73.5,309
73.509,314
73.519,308
73.528,319
73.538,307
73.547,313
73.556,309
73.566,313
73.575,310
73.584,316
73.594,312
73.603,315
73.613,311
73.622,317
73.631,315
73.641,316
73.65,317
73.659,317
73.669,319
73.678,319
73.688,319
73.697,317
73.706,318
73.716,317
73.725,317
73.734,317
73.744,327
73.753,318
73.763,317
73.772,318
73.781,320
73.791,317
73.8,321
73.809,320
73.819,327
73.828,319
73.838,323
73.847,321
73.856,326
73.866,322
73.875,325
73.884,322
73.894,328
73.903,324
73.913,326
73.922,321
73.931,327
73.941,326
73.95,325
73.959,324
73.969,327
73.978,324
73.988,328
73.997,324
74.006,327
74.016,328
74.025,327
74.034,328
74.044,331
74.053,329
74.063,334
74.072,327
74.081,334
74.091,329
74.1,335
74.109,328
74.119,342
74.128,330
74.138,339
74.147,330
74.156,341
74.166,331
74.175,341
74.184,333
74.194,343
74.203,334
74.213,345
74.222,337
74.231,347
74.241,340
74.25,347
74.259,339
74.269,347
74.278,342
74.288,347
74.297,341
74.306,347
74.316,340
74.325,348
74.334,342
74.344,348
74.353,342
74.363,348
74.372,344
74.381,347
74.391,343
74.4,348
74.409,343
74.419,348
74.428,343
74.438,347
74.447,345
74.456,349
74.466,346
74.475,348
74.484,345
74.494,347
74.503,347
74.513,348
74.522,347
74.531,349
74.541,348
74.55,349
74.559,347
74.569,349
74.578,348
74.588,350
74.597,347
74.606,349
74.616,348
74.625,351
74.634,347
74.644,356
74.653,350
74.663,352
74.672,347
74.681,357
74.691,347
74.7,357
74.709,345
74.719,356
74.728,350
74.738,356
74.747,348
74.756,357
74.766,354
74.775,358
74.784,358
74.794,359
74.803,359
74.813,359
74.822,357
74.831,361
74.841,359
74.85,364
74.859,362
74.869,364
74.878,365
74.888,365
74.897,365
74.906,368
74.916,366
74.925,365
74.934,365
74.944,367
74.953,367
74.963,369
74.972,369
74.981,371
74.991,372
75,370
